u,g,r,i,z,redshift,u_g,g_r
20.7955,19.9639,17.9105,16.7889,17.1705,0.2691,2.1012,1.2943
20.721,19.0289,18.6989,17.9809,17.9754,0.2986,2.0901,1.0568
18.1858,16.8528,16.4322,15.6564,15.7555,0.0004,1.2385,0.6964
18.6575,15.9629,15.3333,14.3663,15.385,0.0,2.0583,1.3269
21.3896,19.7636,18.9407,17.5005,17.3994,0.1885,1.0077,0.4235
18.9029,19.4262,18.7499,18.9383,18.082,2.3376,-0.3085,0.6501
17.5198,17.0396,15.9343,15.441,15.5517,0.0,1.9816,0.3022
18.2893,16.5684,14.2094,15.4759,14.8587,0.0016,1.0636,0.6298
21.5988,20.4785,17.947,18.3349,16.9447,0.341,1.3872,1.2541
17.3226,17.681,15.7579,15.3446,15.3192,0.0003,1.2434,0.5207
16.8513,17.6735,15.321,15.6687,14.9341,0.0017,1.9945,0.5355
16.3799,15.8977,16.7303,16.2137,15.1508,0.0011,1.657,0.8502
17.5762,17.1653,16.2266,15.3674,14.638,0.0008,1.3105,0.5712
19.4388,18.8804,19.8446,18.7342,18.6792,2.7859,-0.0686,0.1841
17.0651,16.581,15.8902,15.2097,15.1169,0.0008,1.2517,0.6802
19.7524,17.458,15.6896,15.7618,14.1147,0.0011,1.1322,1.0964
19.0846,18.9369,19.1709,19.2931,18.1859,1.4081,-0.0826,0.0681
17.5018,15.9007,16.4652,14.919,16.0576,0.0013,2.081,1.0106
17.4706,17.2044,16.3906,15.8584,15.5946,0.001,1.4898,0.7021
18.3974,15.9197,16.2542,15.7212,15.3751,0.0008,2.2605,0.8129
19.9345,18.5925,18.5009,17.7475,18.3067,1.0003,0.2104,0.6057
23.0123,19.2692,18.3368,18.377,17.9458,0.0628,0.9055,0.9026
18.7802,19.8556,18.828,18.3165,18.6802,2.7573,0.527,-0.0121
20.5919,20.9789,19.5589,18.0142,17.2542,0.1419,0.4142,1.0087
18.0558,15.465,15.7901,14.9068,14.7675,0.0004,1.4442,0.576
22.9626,18.9136,16.9568,16.2603,17.2154,0.3665,1.382,1.3993
17.9722,17.5858,15.8685,15.1091,14.6609,0.0003,1.1849,0.569
17.4278,16.6818,15.5479,15.4615,15.1672,0.0004,1.5839,0.9087
19.6847,19.8054,18.9198,18.4179,18.5922,2.5026,0.2699,-0.2083
21.1752,18.9902,17.4649,17.2918,18.2989,0.204,1.7053,1.5684
20.5826,17.302,17.3037,17.5499,17.0421,0.2371,1.0518,1.6308
17.2148,17.0806,15.7801,15.0476,14.8291,0.0007,1.2529,1.0352
21.3907,19.0869,18.9341,17.1818,16.7216,0.1332,1.0609,1.4945
22.5193,18.8117,17.9614,18.5168,17.1269,0.0891,1.6257,1.3058
18.2079,15.5869,16.1106,15.3964,15.8697,0.0011,1.7486,1.1852
21.3863,19.3964,17.9286,16.8046,16.6397,0.0676,1.4879,1.1905
19.7396,18.7435,19.1294,17.9607,18.0791,2.1505,-0.0686,0.4182
20.929,18.9762,18.7582,18.2621,19.0886,1.7581,0.4602,0.2203
21.3162,19.8575,17.8052,17.4146,16.843,0.1976,1.6785,0.7636
20.7907,17.9579,17.9088,15.9482,17.6973,0.3995,2.0384,1.0882
17.648,15.1904,16.1951,15.8569,14.5825,0.0001,2.0691,0.365
19.7675,17.2343,18.3244,19.1155,17.2081,0.2394,1.4009,1.7284
21.8297,18.8934,18.6007,17.2366,15.622,0.3341,1.8479,1.1778
21.8188,20.0036,17.3868,18.687,16.3043,0.3893,1.3297,0.4639
19.1201,19.1606,18.4087,16.9966,16.416,0.3603,1.9158,1.2427
17.6315,15.4863,14.1819,14.5847,15.3205,0.001,2.0063,0.2197
20.3095,19.7409,17.5724,17.2503,15.9968,0.3595,1.8783,1.6192
23.3639,20.1761,18.6258,15.7547,17.1104,0.2398,0.9029,1.4917
22.4105,21.0898,18.3806,18.0741,17.5485,0.2835,1.8133,1.1186
17.9524,17.9528,14.8906,16.8746,14.5654,0.0007,1.4451,0.2942
18.3083,16.8772,16.4319,15.4516,15.4108,0.0019,1.9281,0.8568
18.7423,19.2879,19.0967,18.5847,18.6904,0.8318,0.1862,0.74
20.8655,19.1748,18.7791,18.6059,18.4774,3.0083,0.3437,0.7738
18.1397,16.4003,16.8529,15.8811,15.2945,0.0016,1.0493,0.8067
18.7804,15.9209,15.7134,15.7686,15.2665,0.0003,1.6041,0.8673
22.3289,20.4578,17.9169,16.4681,17.0506,0.2519,1.2558,1.7149
21.0549,19.8064,18.8565,17.2226,16.4592,0.2416,0.8854,1.1497
16.8677,15.3839,15.4864,16.3396,14.8991,0.0002,1.7788,1.2413
21.9969,19.6718,18.294,18.0348,18.0131,0.0537,1.3732,0.7443
20.1177,19.1351,18.9357,18.3962,20.0491,1.5702,0.2148,0.5952
21.7319,18.7142,18.9189,17.6015,15.6619,0.3533,1.7963,1.7188
19.8026,18.4015,18.2405,17.9819,18.8421,2.6935,0.601,0.1105
20.1761,17.2837,16.1724,16.0101,16.3956,0.0004,1.6628,0.8388
22.6735,19.4408,17.6893,15.4494,16.375,0.1785,1.6133,0.6237
19.8691,19.3501,18.1727,16.7536,17.1206,0.0235,1.6801,0.8386
18.7944,19.3108,18.4532,16.0395,16.5591,0.1118,0.0429,1.9543
19.9916,18.1643,18.754,18.6475,18.0393,3.0157,0.3442,0.2526
18.2376,15.7586,14.956,16.3281,15.1651,0.0026,1.4794,0.9765
18.4695,16.9518,15.9025,16.5365,15.3387,0.0019,2.3296,0.5052
22.9871,19.3513,19.7907,17.8251,16.9224,0.3729,1.836,1.284
20.5809,19.2945,19.8184,18.6512,17.8486,1.0115,0.4452,0.6836
18.5712,15.5044,16.4485,15.758,15.4796,0.0012,1.7052,0.8386
20.782,19.9817,18.0301,18.0876,17.5361,0.1468,1.5178,1.4593
18.2593,16.7176,16.9094,15.3553,15.4985,0.0001,1.2415,0.6472
20.797,19.3164,18.0518,17.759,16.6163,0.1027,1.3452,1.2057
19.1713,18.1144,19.3458,18.5691,18.1511,2.7728,0.0358,0.3558
20.3743,20.6781,19.2524,17.6868,15.5425,0.3406,1.2438,1.4236
22.1696,18.9027,17.7715,17.4434,17.1885,0.1064,2.2484,1.5957
20.2842,18.6968,17.9376,17.5358,16.225,0.1679,1.6429,0.8255
19.1958,19.1178,19.3133,19.0583,18.5881,1.7476,0.2961,0.1909
16.714,15.0528,15.4251,16.1472,15.5622,0.0001,1.6077,1.2929
22.073,19.2769,17.538,17.8519,16.0268,0.0409,0.4152,1.0753
19.0457,16.4771,15.0323,15.2247,15.3018,0.0014,1.3433,0.8753
21.3401,19.0687,18.5061,17.4749,17.2657,0.2245,1.8819,1.4729
17.1805,16.2718,16.8775,14.5128,14.7897,0.0016,1.4587,1.0338
22.0473,19.3353,17.8615,17.436,16.7201,0.1992,1.7404,0.4799
16.8702,16.4089,15.9343,15.6165,16.5871,0.0019,1.1051,0.6427
17.9383,15.4394,16.1794,15.5461,14.4769,0.0004,1.7624,0.4973
20.0063,19.6954,18.6914,19.2115,18.5215,1.9803,0.2514,0.234
19.8775,20.2163,17.9894,17.6097,16.4005,0.1305,0.8215,1.1938
20.9862,19.7365,17.9132,17.7316,17.485,0.3851,1.6742,1.3588
18.9427,19.2593,18.6927,20.1122,19.0985,3.4709,-0.2643,0.3158
18.1936,17.0778,15.968,15.6496,14.869,0.0007,2.1449,0.7123
22.2447,19.3156,18.7811,17.5862,16.0152,0.1064,1.1812,1.1103
19.6489,20.4438,18.8303,17.4208,17.4101,0.2266,1.6083,0.9913
22.3405,19.1387,18.453,18.9371,17.3595,0.3535,1.2192,0.9086
21.6821,19.4236,17.473,17.1488,16.7441,0.3572,1.0774,1.5351
18.0887,15.6501,15.4933,14.5861,15.2221,0.0011,1.6768,0.8641
19.6878,19.231,19.2424,17.6249,16.5871,0.1663,-0.0852,1.3403
17.397,16.0969,16.8875,15.7079,14.7691,0.0005,1.9535,0.6755
16.9375,16.7891,15.026,15.6463,15.6414,0.0012,1.4867,0.3283
18.6617,16.3257,14.8579,15.2037,15.1744,0.0003,1.3446,0.3743
17.7324,15.9422,16.0955,15.5093,14.9092,0.0002,1.9484,1.0291
18.6503,16.189,16.5239,15.6343,15.9144,0.0011,0.8785,0.7622
19.4254,19.3477,18.3251,18.9047,18.3081,3.0589,0.1824,0.343
21.0859,18.8291,17.0404,17.6604,16.9388,0.1661,1.6851,0.8743
21.0156,19.7673,18.6753,18.1532,16.927,0.1085,1.8464,0.8872
18.9305,16.7288,14.9724,15.5625,15.2196,0.0006,1.5355,0.748
22.5324,19.2337,17.9178,17.4922,16.4558,0.0294,1.8507,1.0146
18.2345,16.1288,15.2304,15.1698,14.9541,0.0003,1.2617,0.3243
17.2076,15.8246,15.8111,15.5228,14.7364,0.0004,0.4879,1.1259
23.0884,19.7299,16.8995,17.3408,16.1047,0.1141,2.4103,1.3954
21.582,19.1295,17.3633,18.6922,16.5067,0.0331,1.2654,1.2253
22.3815,19.0541,16.7109,17.3506,16.5031,0.0711,1.6937,1.1882
21.4736,17.7094,17.9075,18.9873,17.4701,0.2664,1.2312,1.4071
18.4707,15.9051,15.5844,15.3652,14.2435,0.0008,1.4409,0.4227
19.9706,17.3944,16.0395,15.0865,15.6347,0.0001,1.7003,0.5644
20.5081,18.1956,18.9961,17.1982,17.2525,0.1762,1.1335,1.3463
18.2729,17.4568,16.3835,14.7302,14.3319,0.0009,1.5779,0.7102
21.472,19.0604,18.4192,17.1265,16.8632,0.3856,1.211,0.9965
20.9469,18.7886,16.6933,17.3348,19.2064,0.1002,1.5339,1.1725
17.7526,16.2979,15.7855,15.7741,15.5514,0.0008,1.4,0.6047
21.5108,19.1691,18.4998,16.8586,17.3222,0.2116,1.3843,0.8055
18.549,16.0362,17.1793,15.8832,15.081,0.0007,2.0443,0.8373
18.0908,16.7369,17.3162,15.6079,15.7334,0.0014,1.5002,0.4109
18.2514,16.2828,16.2355,15.612,15.4674,0.0006,1.2123,0.4017
17.547,16.9802,16.0085,15.572,15.2135,0.0013,1.3856,0.5199
20.7706,19.3586,18.5438,17.5366,16.9686,0.0832,1.2525,1.5028
17.6126,16.2117,15.4576,16.1059,14.2435,0.0014,1.1723,0.7784
19.9675,18.5958,18.5519,18.3928,16.9844,0.2359,1.1792,0.4581
21.0382,18.9249,18.049,16.539,16.722,0.189,1.7109,1.1457
21.6221,19.8404,19.79,18.5002,16.9075,0.3783,1.6053,1.3165
21.8585,19.5785,18.362,18.3363,18.4107,0.3905,1.3612,1.0041
19.1401,19.4438,20.0179,18.5001,19.9636,3.2837,0.5123,0.7249
17.6428,16.4944,16.0578,15.457,15.576,0.0006,1.8202,1.2217
18.2412,15.9761,16.462,15.6187,14.5129,0.0032,1.2829,0.7798
20.2658,19.782,18.1623,18.012,16.6634,0.2811,1.8187,1.0371
19.6283,18.8191,19.2142,18.196,19.4711,1.6827,0.506,-0.0291
22.0715,18.732,17.2605,16.9046,17.6697,0.3677,1.2643,1.2049
17.6863,17.3256,16.1559,14.899,15.3491,0.0024,1.4647,0.7569
18.5005,16.4105,15.9066,15.2908,15.7068,0.0004,1.1113,0.1823
21.1768,20.7584,18.7989,16.6214,15.8798,0.2026,1.2586,0.0293
21.6255,20.9039,18.7885,16.8172,16.8301,0.3907,2.3022,1.254
20.698,18.9734,19.0334,16.9203,16.5113,0.0596,1.4806,1.1304
19.9833,19.9882,17.0961,16.9997,16.231,0.2579,1.8614,1.2918
19.5374,19.1351,18.9291,18.3642,18.3847,1.5005,0.3358,0.864
21.1718,20.3662,18.5207,17.7968,17.6734,0.3497,1.1019,2.174
19.2786,18.9925,19.0671,19.7424,18.4465,1.9205,0.6132,0.1343
20.1524,19.5576,17.4815,18.3527,15.8689,0.2401,1.8262,1.2768
17.8127,16.5821,16.9261,15.5279,15.3244,0.0005,0.8663,1.1928
19.7505,19.8257,19.3735,18.899,17.603,1.1244,0.6494,0.2449
17.4241,16.6624,15.6364,14.8579,14.5656,0.0005,1.0889,1.147
19.9625,19.9974,18.309,19.2641,19.4094,2.7673,0.5292,-0.059
18.3791,15.7753,15.9109,16.2036,15.5351,0.0013,2.7551,0.5738
22.0451,18.8146,16.4274,16.1218,17.1702,0.2629,1.7367,0.8723
17.3474,14.8887,15.4625,15.7862,16.327,0.0004,0.3238,0.5538
17.1897,16.9774,15.8656,15.8647,14.8959,0.0015,0.6393,0.6314
19.8623,19.0131,18.5146,16.9903,16.0161,0.2123,0.0838,2.2568
18.2749,15.9971,15.6614,15.4726,15.4403,0.0008,1.8878,0.669
19.2199,19.6206,18.9137,18.7292,18.8062,1.1999,0.4467,0.322
20.7409,19.3139,20.2505,17.953,18.29,2.0139,-0.0154,0.602
21.3721,20.1953,17.5968,17.9175,17.9538,0.2465,1.8432,1.2794
17.0097,18.0895,16.4265,14.5577,15.0602,0.0008,0.5815,0.6854
21.1906,19.4018,17.2439,19.2396,17.3619,0.0794,1.8592,1.3306
18.8712,15.2366,16.672,14.8122,14.1202,0.0011,1.5735,0.9006
17.0792,17.3107,15.2062,15.1646,15.3263,0.0019,1.0638,0.3458
22.2309,20.4604,18.5266,17.3948,16.8299,0.1946,1.1673,0.8705
21.9185,20.6107,17.3216,16.8573,16.0671,0.2363,1.2147,1.3846
21.8692,20.966,17.3919,17.8043,16.7397,0.0743,1.2053,1.5742
18.5437,15.867,15.6309,15.6973,15.1339,0.0018,1.3033,0.9547
16.4323,16.275,15.844,15.925,14.9678,0.0005,1.5434,1.1647
19.0568,19.9902,19.5244,18.8494,18.241,2.7288,0.2443,0.5225
21.3038,19.4581,17.4984,17.0928,16.4824,0.187,0.7082,1.5124
20.7654,20.5367,18.6525,18.1263,17.9035,0.1762,2.1456,0.7662
19.7543,19.4869,19.664,19.0064,18.2173,0.9018,-0.0619,0.3925
19.6638,19.1366,18.9817,19.0298,18.5147,1.726,0.1047,0.4012
19.2512,19.9505,18.8133,18.23,18.8488,1.7095,0.4588,0.425
18.1385,17.5662,15.1514,15.9396,15.0808,0.0001,1.6406,0.4509
19.4448,18.8169,19.5451,19.2193,18.0093,1.9866,0.5215,0.2529
18.7358,18.581,19.1909,17.8103,18.4179,1.8727,0.2208,0.0754
19.8103,20.7168,17.482,16.922,17.3308,0.1685,1.2303,1.6548
19.1769,19.0616,19.2033,18.5914,18.2649,2.2642,-0.1093,0.3419
19.3732,19.7553,19.8841,18.5617,18.6011,2.5571,0.334,0.5615
18.9205,18.5873,18.5136,18.6873,18.6216,1.7914,0.1379,0.1199
18.9269,16.0102,17.3361,16.1893,15.3717,0.0021,1.7084,1.0707
20.0748,18.9657,18.945,18.4507,19.1811,2.7006,-0.0614,0.5787
17.456,15.81,15.2145,15.7964,15.6249,0.0002,1.1377,0.2646
21.8902,18.2622,16.7099,18.4465,17.314,0.3725,1.8327,2.2577
21.2604,19.1709,19.2156,16.3534,15.9237,0.2628,1.0036,1.5916
19.1825,19.6321,18.4459,19.1852,17.822,2.1844,0.2583,0.2538
17.9788,15.7128,15.742,15.6186,15.7907,0.0016,2.3925,0.8814
18.0514,15.3607,16.7477,15.6816,16.5337,0.0005,2.2202,0.3725
20.2745,19.3203,18.9986,18.4831,18.1822,1.3184,-0.0407,0.1217
17.3582,16.5329,14.9549,15.1118,14.8466,0.0008,1.6479,0.312
23.9853,19.8667,18.7302,18.4184,17.157,0.3217,1.3845,1.5415
20.1486,20.4832,18.705,18.1328,16.9584,0.3171,1.4713,0.852
18.6015,16.5473,15.7658,15.7545,15.1878,0.0011,1.3112,0.6259
18.4893,16.388,15.1361,16.3663,15.5244,0.0008,1.8677,0.7692
18.2772,17.1686,14.989,15.7375,14.2188,0.0003,2.0048,1.1533
20.3878,19.6764,19.0952,19.2581,16.3402,0.3914,1.9726,1.8496
19.8037,18.9281,18.6254,18.5291,18.4402,1.9041,0.4215,0.4493
18.411,15.8952,15.5128,14.868,16.2008,0.0019,1.1732,0.645
19.4935,19.9493,19.6997,18.8103,17.9789,2.1424,0.4892,0.4315
20.4076,19.6802,17.2952,17.9653,16.6816,0.3323,1.5693,1.6557
17.6244,16.883,14.7328,15.8873,14.4584,0.0001,0.8675,0.6014
19.5587,19.3474,18.113,18.7078,18.4737,1.1139,0.3556,0.505
18.1671,15.9222,16.2939,14.8873,16.3066,0.0005,1.0425,0.7306
22.871,19.0441,18.6471,18.9349,18.5289,0.3873,1.6047,1.7386
18.826,16.6781,16.5134,14.7061,16.861,0.0018,1.3785,0.2902
20.7283,19.3793,18.9494,17.1076,17.1116,0.2289,0.3848,1.4166
21.1449,19.0556,18.6774,17.5724,16.794,0.1496,1.6455,1.6825
20.7366,19.5276,17.6902,15.8787,16.7861,0.3221,1.2579,1.3078
19.4644,19.6364,18.2547,17.3884,17.0559,0.2668,1.4811,1.218
15.407,17.1098,16.7285,14.6663,15.1746,0.0001,1.6562,0.2433
18.2458,15.8149,15.888,15.8315,16.025,0.0008,1.0713,0.3988
20.8745,19.8269,18.7149,18.1709,15.9507,0.3134,0.5895,1.0722
18.2004,16.4561,15.2461,15.1247,14.5979,0.0006,0.7908,0.6617
20.6649,19.4547,18.6016,17.7215,16.9609,0.1384,1.0028,1.2463
19.1188,18.6677,18.7945,19.0932,17.6872,3.0597,0.3024,-0.0486
20.0922,17.9738,17.8364,18.2456,16.4834,0.1379,1.9307,1.8152
20.2,18.1884,17.7606,17.4134,18.3464,0.0708,2.073,0.9242
16.9436,15.8421,15.3468,14.5542,15.8606,0.001,1.4883,0.3009
17.0104,16.7566,15.9121,15.8914,13.7676,0.0002,1.6508,0.4304
21.7568,18.7298,18.8031,17.2406,17.7977,0.3498,2.6942,1.3126
20.5709,18.5547,18.627,19.9487,18.5169,1.3181,0.1715,0.2335
22.091,18.9324,18.5988,17.7304,16.4548,0.2899,1.5097,1.8912
20.2162,19.2123,18.1225,17.3718,16.895,0.3095,1.2694,1.3338
21.2554,20.1063,19.0209,17.7771,17.5382,0.1399,1.5981,1.2177
21.5143,19.2721,18.7178,16.6008,17.8202,0.1504,1.6483,1.0168
18.3786,16.0474,16.3004,16.1182,16.081,0.0005,1.79,0.935
16.8785,17.1801,16.246,16.7854,15.5919,0.0007,1.5957,0.6456
18.2552,20.0402,19.3298,19.5833,18.7583,1.1733,0.235,0.221
18.1477,16.4376,15.8157,15.4769,16.0144,0.0005,1.3627,0.2307
18.9945,19.397,19.835,17.8268,17.9017,2.5922,0.5189,-0.3616
18.123,16.3668,16.2089,14.3011,14.717,0.0007,1.1473,1.1205
17.6917,17.3006,16.513,14.8378,15.0375,0.0007,1.3199,0.7781
18.6797,16.7336,16.5016,15.6919,15.4107,0.0007,1.0445,0.505
21.5706,19.0614,18.3296,17.128,16.6107,0.2227,1.4734,1.0274
19.1222,16.3257,14.9911,15.4854,15.2577,0.0009,1.0709,0.9233
18.386,16.6424,16.1664,16.746,14.9366,0.0003,1.845,0.4057
18.8664,15.521,15.8577,16.753,16.0114,0.0006,1.183,0.5848
19.7543,19.192,18.3293,18.3677,16.7554,0.3498,1.9262,1.7251
17.62,16.904,15.9735,14.8422,14.9828,0.001,1.5001,0.5563
21.3279,19.2538,19.4473,17.5362,16.9357,0.0848,1.2012,1.2504
20.5387,19.7625,18.8078,18.8158,18.5473,3.3122,0.4563,0.8602
17.5972,15.2689,15.333,14.8863,15.66,0.0009,2.2833,1.0023
20.6687,18.6161,18.3556,17.7427,18.1683,0.0843,1.584,1.6975
21.5629,17.9263,18.5656,16.7702,17.7493,0.1822,0.865,1.1077
22.4817,20.8055,18.4927,16.9682,17.1453,0.3933,1.3719,1.5007
19.9963,19.8369,19.4209,18.2971,18.5684,2.4542,0.0508,0.711
18.0655,17.026,16.4393,16.1304,15.6047,0.0004,1.0043,0.37
19.1964,18.757,17.7341,18.6778,18.3195,2.2786,-0.2526,0.2903
22.5634,19.1835,19.6328,17.4844,17.1623,0.1261,1.517,1.502
19.5643,19.2722,19.0678,18.6726,19.0516,1.0286,0.7122,0.4562
21.8852,19.5147,18.3455,18.4125,15.677,0.0448,1.3575,1.1616
20.6129,21.0233,17.3622,17.9753,15.4627,0.3281,1.411,1.2697
18.6102,19.3547,19.3193,18.3981,18.0107,2.815,-0.0511,0.5906
22.2749,18.615,18.1998,19.0488,17.4433,0.1404,0.8898,1.3277
16.8559,15.7943,16.0007,15.8383,15.5368,0.0002,1.4463,0.1878
20.7136,19.9711,19.3876,19.6494,18.1843,2.7048,0.2631,-0.0246
19.7415,17.7955,20.2079,17.9229,17.8612,0.1614,1.5071,1.8171
20.3933,19.5682,19.3735,17.6811,15.5455,0.1301,1.6781,0.7112
18.0482,15.4261,15.473,16.7452,16.1341,0.0009,1.7552,0.9647
18.0365,16.4537,15.1975,16.4682,15.8163,0.0,1.6905,0.2446
18.719,18.9893,18.9083,18.8639,18.726,0.996,0.4862,0.6249
21.0239,19.6635,18.2883,18.9295,17.9496,0.3991,1.9789,2.2299
19.619,18.3758,18.7432,18.6404,15.9662,0.0787,0.8237,2.3196
17.4787,15.6523,15.3393,15.7721,14.9502,0.0003,1.7022,0.5929
20.1202,18.6063,18.1315,16.6794,17.8903,0.1982,1.8344,2.3158
21.3406,19.8638,17.6709,17.5923,16.9134,0.069,1.1193,0.7944
21.4819,19.075,19.0284,17.663,16.0093,0.2158,1.3906,1.391
19.2428,20.3049,18.3622,17.8285,18.4469,3.0156,0.3794,0.1021
21.4997,20.2323,19.13,17.8502,16.4932,0.3722,1.7103,1.1126
18.3551,16.7761,15.4687,16.0891,16.0739,0.0016,1.605,0.1671
22.3415,19.9424,19.1692,16.6401,18.2591,0.1577,1.6475,1.3807
19.2688,16.9429,15.5063,16.051,16.3362,0.0015,0.9225,0.8031
20.7691,20.4975,17.1733,17.3614,17.665,0.1183,1.393,1.7726
20.4504,19.3053,17.6539,18.9671,16.9551,0.3656,1.2054,1.0252
17.6225,15.9657,15.5327,16.4801,14.6731,0.0009,0.2922,0.6983
20.2215,18.3925,18.8232,18.4512,19.2222,2.1713,0.2692,0.1927
19.5301,19.5495,18.6935,18.338,18.3594,3.497,-0.1511,0.3773
20.7003,19.3442,18.817,16.1152,17.2433,0.3937,1.392,1.3961
20.7656,18.0713,17.7015,17.4663,16.6759,0.024,1.757,1.3965
20.8155,20.8979,18.943,17.7549,17.4148,0.3828,1.9189,1.2411
21.854,19.6149,18.4049,18.4123,17.003,0.3896,1.3736,1.0642
20.1553,19.0705,19.5439,18.9252,18.1714,1.9271,0.2906,0.334
19.1917,19.0067,18.3802,17.8349,17.8751,1.8926,0.5664,0.2448
19.3015,19.6683,19.3516,18.6119,18.6476,1.7973,0.254,0.0319
21.1235,20.0542,17.8275,17.113,16.2721,0.2656,0.9569,0.8513
19.5096,19.4131,18.626,18.7466,17.7976,2.1401,-0.252,-0.063
20.7034,20.5236,17.4013,17.2721,15.1585,0.2918,1.5097,1.2721
19.5824,19.2226,18.6857,18.0645,18.7852,2.602,0.2748,0.0348
19.9081,19.8888,18.255,17.1328,18.0235,0.0706,0.9815,1.5863
19.4352,19.8594,17.5248,18.2488,15.5948,0.0707,1.4357,0.8514
17.5986,16.6053,16.2278,14.805,14.5013,0.0007,1.6121,1.16
18.404,16.8709,15.1264,15.41,15.4086,0.0001,1.2904,0.8476
18.5252,15.6615,16.2202,15.2776,15.41,0.0011,1.5893,0.7597
21.4098,20.2291,18.9727,17.4547,16.5249,0.3112,1.5228,0.5817
17.0233,16.3971,14.8071,15.1988,16.2835,0.0016,1.6446,0.5279
22.8093,20.7131,18.6943,17.8734,17.1433,0.2003,1.0719,1.3621
17.2884,16.3075,16.2247,15.4718,15.1962,0.0002,1.7374,0.8043
19.7356,19.9161,19.0535,19.5218,19.0114,1.5233,0.5458,0.3191
20.0842,19.1438,18.9894,17.4232,18.3406,2.6324,0.0239,0.563
21.2509,18.789,18.8612,18.5107,18.3343,0.8345,0.3198,0.3397
20.5846,18.9482,19.646,18.2244,18.3818,3.3533,0.2216,0.1185
16.8292,16.1716,15.6143,15.3313,15.2407,0.001,1.352,0.5014
20.0517,18.3823,17.2512,16.0072,17.223,0.3118,1.6215,0.6231
17.366,17.085,15.7703,15.3215,15.6977,0.0001,1.2221,0.9096
19.9914,18.0042,17.0221,17.0646,16.6878,0.1853,1.8331,1.4367
19.9861,19.0717,18.0333,17.5238,16.4879,0.0387,1.2702,1.6931
22.0306,21.0102,18.254,16.9142,17.1364,0.1427,1.2118,1.8017
19.3796,19.4537,19.0414,18.7757,18.7287,1.1377,0.2006,-0.1292
18.412,16.0853,15.9333,15.8677,14.4469,0.0007,1.5005,0.882
20.5069,20.6815,19.7972,18.1156,16.44,0.0254,1.2561,2.5307
20.7202,18.8302,16.8818,18.5266,17.4974,0.3983,2.0721,0.8942
19.3895,18.8446,18.4818,19.1493,18.2407,3.1532,0.9477,0.1856
17.8105,15.8157,16.3338,15.4654,15.4612,0.0002,0.6985,0.5148
17.8127,16.4854,16.0481,15.6147,15.3293,0.0002,0.7787,0.3432
21.0435,19.4244,18.2987,17.68,17.2669,0.155,1.5076,0.7478
18.3921,19.1023,19.2154,19.0803,18.3576,2.4456,0.9926,0.281
21.4999,19.4253,19.5941,16.9309,18.0912,0.2847,1.7594,0.5717
20.6295,19.7062,18.0009,17.0998,17.4905,0.2171,1.9114,2.2108
18.0041,16.4198,16.3544,15.1573,15.4604,0.0,1.7244,0.5076
20.4612,20.4231,19.465,16.2495,16.8986,0.0509,0.7774,1.4405
23.9491,18.9257,17.6591,17.9484,17.9278,0.2492,1.8712,1.553
20.3646,19.8733,18.3516,17.8113,17.0126,0.1593,0.7275,0.8208
18.8457,15.5148,15.7674,15.0849,14.838,0.0003,1.1535,0.4515
17.9892,16.5531,15.7052,14.6312,15.247,0.0003,1.8813,0.9019
18.2862,17.1483,16.363,16.0988,14.6719,0.0004,1.2299,1.0156
17.2645,17.5516,16.4175,15.2101,15.3892,0.0003,2.5577,0.3366
18.3006,17.0542,15.7245,15.7263,15.2118,0.0015,2.0644,1.0343
20.1243,18.837,17.8078,18.3087,18.431,2.3034,-0.2035,0.2104
17.4157,16.947,14.9933,15.6928,15.4844,0.0002,1.8228,0.6118
20.9365,19.186,17.9984,17.8205,16.4578,0.3823,0.0812,1.7477
19.6614,20.2612,18.8827,16.2178,15.9271,0.053,1.8452,1.6483
18.2248,17.0812,16.1544,15.83,14.3846,0.0003,1.3187,0.9671
20.7702,19.9279,17.6853,17.657,17.6647,0.1841,1.4498,0.6246
19.8109,19.8147,19.8523,18.5931,19.1955,3.1512,0.8536,0.6408
20.3103,18.2867,18.6986,18.5157,17.4078,0.2243,1.0511,1.0911
20.9607,19.0308,18.1482,17.7252,16.9206,0.0627,2.0036,0.8284
22.2001,19.3505,17.3927,18.048,18.1504,0.1011,1.1664,1.8514
18.6508,15.3076,16.7993,15.6347,15.0671,0.0021,1.9343,0.5779
17.1149,16.4239,15.7803,15.6179,15.6233,0.0024,1.8174,0.8495
19.5514,20.096,17.5889,17.746,16.2284,0.2391,2.1551,1.4738
19.849,19.9668,17.6365,17.6485,16.9336,0.14,1.8913,1.0265
18.0797,17.2409,15.4761,15.8681,14.5742,0.0001,1.9404,0.14
19.2525,18.3811,19.0378,19.1869,17.3882,2.3682,0.1657,0.1913
21.7045,17.9702,18.3373,18.2206,18.519,0.0237,0.6916,1.6232
18.65,16.9831,15.3723,15.4462,15.4016,0.0007,2.0217,1.1742
16.6201,17.4138,17.2675,15.4428,15.123,0.0001,1.3926,0.9222
19.4926,16.4251,16.096,15.4847,14.9723,0.0002,0.6457,0.9661
18.5908,15.9244,15.5985,14.7318,15.0725,0.0,1.4486,0.7494
20.9572,20.0124,19.0939,16.807,15.6172,0.1522,1.2732,1.9115
21.6929,19.2068,18.5609,16.7641,16.8626,0.1352,1.6328,1.6795
17.9417,15.7429,16.0755,15.6433,16.2369,0.0002,1.7065,0.6245
